"material_id","material_name","material_category","unit_cost","reorder_level"
20135,Material_135,Structural,9838,79
20136,Material_136,Safety,10693,275
20137,Material_137,Mechanical,24991,62
20138,Material_138,Plumbing,16681,107
20139,Material_139,Plumbing,5685,218
20140,Material_140,Electrical,19357,170
20141,Material_141,Structural,7995,445
20142,Material_142,Mechanical,19534,115
20143,Material_143,Electrical,12460,135
20144,Material_144,Structural,11297,269
20145,Material_145,Electrical,6156,91
20146,Material_146,Mechanical,20531,270
20147,Material_147,Mechanical,17595,147
20148,Material_148,Electrical,15024,435
20149,Material_149,Structural,11047,318
20150,Material_150,Finishing,5962,184
20151,Material_151,Safety,2532,481
20152,Material_152,Finishing,6455,405
20153,Material_153,Finishing,21378,173
20154,Material_154,Structural,5605,444
20155,Material_155,Safety,13953,104
20156,Material_156,Finishing,19908,287
20157,Material_157,Safety,7786,203
20158,Material_158,Electrical,23633,431
20159,Material_159,Mechanical,17491,264
20160,Material_160,Structural,8390,259
20161,Material_161,Mechanical,12071,98
20162,Material_162,Safety,2049,216
20163,Material_163,Plumbing,23772,232
20164,Material_164,Plumbing,1809,271
20165,Material_165,Electrical,18643,429
20166,Material_166,Safety,21871,146
20167,Material_167,Structural,13349,120
20168,Material_168,Mechanical,10086,427
20169,Material_169,Finishing,14977,174
20170,Material_170,Structural,5694,258
20171,Material_171,Electrical,19774,234
20172,Material_172,Plumbing,13895,383
20173,Material_173,Finishing,2630,320
20174,Material_174,Mechanical,4012,51
20175,Material_175,Structural,20909,80
20176,Material_176,Electrical,15007,259
20177,Material_177,Finishing,19076,403
20178,Material_178,Mechanical,1548,109
20179,Material_179,Mechanical,9463,165
20180,Material_180,Structural,4245,498
20181,Material_181,Structural,7677,133
20182,Material_182,Mechanical,19178,156
20183,Material_183,Electrical,11901,206
20184,Material_184,Safety,12293,311
20185,Material_185,Electrical,19948,198
20186,Material_186,Electrical,7510,389
20187,Material_187,Finishing,1316,90
20188,Material_188,Structural,12053,499
20189,Material_189,Electrical,9241,364
20190,Material_190,Mechanical,24879,95
20191,Material_191,Electrical,24444,385
20192,Material_192,Plumbing,2300,321
20193,Material_193,Safety,16182,103
20194,Material_194,Safety,13610,131
20195,Material_195,Mechanical,13335,315
20196,Material_196,Structural,1583,331
20197,Material_197,Electrical,1534,339
20198,Material_198,Structural,6286,436
20199,Material_199,Structural,18165,171
20200,Material_200,Structural,16118,88
